HR,HRV,Respiration,Valence,Arousal,Dominance
88.80268556508766,0.16781234084034202,6.853646098929117,3.2300000000000004,3.4699999999999998,4.05
88.24278756088422,0.16163631740028447,19.065420560747665,1.21,0.3800000000000008,7.96
89.86928918212374,0.16748839223304304,20.96551724137931,1.2699999999999996,2.0999999999999996,5.97
90.7390648567119,0.17432389767106063,20.790471034109366,2.3600000000000003,2.41,5.0
95.67708982185125,0.13771226070342057,13.132694938440494,1.5599999999999996,2.33,6.53
91.23421282981118,0.16573194686470408,13.706754530477761,1.9100000000000001,3.33,5.03
94.86213349968808,0.14392230351368437,23.328050713153726,3.99,1.33,6.78
86.06649234217407,0.17559905681506457,18.560687432867883,3.17,3.37,5.91
92.19457296486183,0.16816213352910106,6.64935064935065,2.74,3.33,3.53
90.93855166396611,0.1675125514687914,10.058207217694994,1.4699999999999998,2.51,5.05
91.94163860830527,0.1582511546377572,18.513896766874645,6.76,3.01,2.05
92.79521674140507,0.15341653322365006,16.10062893081761,5.68,2.73,2.56
91.46259769259397,0.1614666803314829,13.10236220472441,3.24,1.95,2.6
90.56831012420022,0.16993197148116962,18.334217506631298,7.38,3.54,3.29
88.71444541050802,0.17520073965759006,9.1283676703645,1.2300000000000004,2.6500000000000004,5.03
94.05648587853038,0.1442200180803458,17.56990340620234,1.3499999999999996,1.9500000000000002,6.19
92.12545295514182,0.16723708054372505,19.23205342237062,2.87,2.99,4.95
89.63496399304692,0.1714862502697797,24.427480916030536,2.19,3.28,3.08
91.50800546108974,0.15755576137316457,18.18891056004458,5.04,4.87,5.04
95.55804404628593,0.15110132397640294,19.45945945945946,3.77,3.74,2.12
92.87619997506546,0.17724010119114667,23.500611995104038,3.23,4.01,5.83
90.66732943954268,0.17685254211986606,21.42857142857143,2.19,3.81,3.29
93.69351425370347,0.1541409562477719,7.955801104972376,4.95,3.53,2.41
87.51314800901578,0.18242818750307124,16.805251641137854,4.97,2.97,5.04
89.64609462312183,0.17153991566322385,21.378579003181336,6.21,2.08,2.88
90.87059409640055,0.16565006931477244,12.151898734177216,2.82,5.44,4.09
89.97008973080759,0.17703307604134677,11.680608365019012,2.85,2.26,3.76
93.64688316536021,0.167565014078028,15.36,3.9699999999999998,3.12,4.58
93.40020060180541,0.1541396840756122,18.905908096280086,4.96,7.71,6.99
91.04067881207887,0.16694836481386557,14.925041643531372,3.4,7.13,6.24
88.78612716763006,0.17179971486051684,16.793002915451897,4.17,6.53,5.82
91.76997759522031,0.16450875761611436,27.20188902007084,3.21,6.03,6.4
92.82990654205608,0.1728297472852711,19.035029742233974,3.71,5.95,5.54
92.94572676232065,0.16001551439881315,22.102102102102105,3.15,5.53,5.92
89.97008973080759,0.18053415196565759,19.093922651933703,1.62,7.58,5.81
88.58575727181544,0.15998731451098377,13.473684210526315,3.96,3.95,5.04
91.53072625698324,0.16084186218391083,21.601928743637824,4.24,6.33,6.06
89.60158868065037,0.15794304798042916,20.698151950718685,5.76,4.78,3.78
90.84796413896152,0.15214513675316246,25.356576862123614,2.2300000000000004,3.96,3.1
89.01296111665005,0.17721558842848933,41.967213114754095,7.18,4.23,5.69
89.73523927905532,0.16926515869946923,25.695931477516062,1.9500000000000002,3.08,5.46
85.79940417080438,0.1696919618925462,28.339483394833948,0.17999999999999972,0.9399999999999995,7.86
86.8821481849826,0.1619035535998101,41.4665996986439,1.38,3.26,3.18
88.27586206896552,0.1716277866393992,31.21951219512195,3.7300000000000004,1.9900000000000002,5.04
89.88047808764941,0.16658247454115901,31.06471816283925,1.37,3.08,7.85
88.29792551862035,0.17358790979151928,25.288753799392097,0.7799999999999994,1.6900000000000004,5.04
88.94259818731119,0.1747210433101743,27.50132625994695,3.87,2.1900000000000004,4.08
86.37840539865034,0.17286114054381344,31.17990357777214,0.8200000000000003,2.59,7.1
89.33583489681051,0.15336059789987366,34.5082376435347,1.3600000000000003,3.54,6.44
90.01496259351622,0.15648342257748238,34.05980739989863,1.0899999999999999,3.96,7.37
85.82071020610876,0.1650197127440713,32.33684210526316,2.5999999999999996,3.4000000000000004,4.67
90.72370057199701,0.1615736517781491,25.614230127848806,2.6500000000000004,3.74,4.68
90.65606361829026,0.1560922853619462,16.352705410821645,5.03,3.0,2.63
84.99378264113405,0.18325771673886632,27.583376090302718,5.04,4.99,5.04
92.86462228870606,0.14329845663487048,23.04418985270049,1.6500000000000004,2.6399999999999997,3.69
88.68140054631239,0.17010613709683178,25.125408942202835,1.4100000000000001,3.38,6.06
91.32557266241082,0.15164714506022495,25.85189021232522,2.3499999999999996,3.6900000000000004,5.32
91.97604790419162,0.15358651088187983,21.672652642380708,4.97,4.92,5.04
87.88059701492537,0.15600760972181874,30.29585798816568,4.06,5.36,3.78
90.22872140982376,0.16252707451008505,34.008097165991906,2.82,6.31,2.38
92.20610305152576,0.15659514559966337,23.057292969727296,3.0,5.01,2.94
87.15301159745604,0.17681400737749597,31.442155309033282,2.99,5.04,5.04
85.06782825140013,0.17945640658474268,18.678955453149,4.31,3.24,2.26
86.3568215892054,0.175910639108011,35.17557251908397,5.03,3.91,4.95
89.73523927905532,0.1637392711588649,23.78936499741869,5.01,3.26,5.04
91.96457527753523,0.1638336806152947,27.206477732793523,2.44,5.47,2.17
89.079570965328,0.17009730049950714,38.57358111501758,3.49,6.54,2.04
89.15740856322556,0.15628608201436567,17.224274406332455,4.46,6.28,2.73
89.39173967459325,0.16311231145186494,28.206686930091184,2.7199999999999998,3.29,4.23
91.9072550486163,0.14818806353370306,34.40462427745665,4.64,6.01,5.04
86.25982777985773,0.16848153316678113,44.29287863590772,4.74,7.08,4.59
86.90375528475504,0.16627622606041334,33.88804841149773,4.35,7.45,5.04
92.54161490683231,0.15191097929821815,27.001506780512305,4.29,7.49,3.35
89.45891783567134,0.16035004681098367,29.508196721311478,3.01,5.28,3.99
86.25982777985773,0.17560060161930682,43.92475851550585,3.38,5.94,4.49
86.75273088381331,0.1721804410865854,28.939130434782612,4.67,6.13,3.71
90.57967377666247,0.15834234188609128,14.506206152185644,4.94,2.83,4.51
82.50843222985634,0.1397908841680993,17.417289220917823,6.42,4.21,6.13
88.91323291422881,0.11074597977256097,17.554285714285715,1.9500000000000002,2.96,4.06
82.52905160564788,0.1357424895751344,14.481458202388433,4.83,3.35,4.96
80.9925558312655,0.1340967133269362,13.955178679588128,3.95,2.99,5.0
84.76608553869308,0.12861289241873253,16.335791264889394,0.9100000000000001,1.8499999999999996,8.55
82.0472049689441,0.14537109204624446,16.547266361432804,1.08,1.9500000000000002,6.14
85.14200298953662,0.12932083895512989,21.54003059663437,1.9500000000000002,2.42,7.17
84.1958390432291,0.14027660077248277,12.387096774193548,0.1899999999999995,1.9000000000000004,7.13
87.18562874251496,0.14003064430318493,12.569558101472994,0.4399999999999995,2.0,8.6
85.53622825678889,0.13409703861403843,16.0,1.9500000000000002,2.12,8.09
85.57906598222111,0.1421264651396465,14.991634132738426,1.9500000000000002,2.4400000000000004,9.0
81.66124593445083,0.14121559947176357,12.705523033850852,4.63,4.06,3.08
82.97032161927233,0.15533903423971776,19.45945945945946,4.27,6.17,4.83
85.24819156896983,0.12718982740964418,15.32934131736527,0.9000000000000004,1.9000000000000004,6.87
81.14356743318832,0.11800088967595375,18.53083109919571,2.08,3.01,6.0
84.3956043956044,0.13477205806450823,12.610837438423646,3.01,1.9000000000000004,7.09
82.4981264051961,0.1324519939795816,17.916018662519438,5.53,4.01,5.03
82.65298460768363,0.14152156416695152,12.031331592689295,1.0099999999999998,0.7699999999999996,8.05
85.90604026845637,0.13654279351838952,12.819722650231125,1.7400000000000002,2.71,7.72
90.89323533075869,0.1293291939364775,19.0,2.33,6.05,2.83
84.91519035054655,0.12381170105081467,13.858967240421986,4.08,2.91,2.95
84.85661080074487,0.1315654419590782,17.888198757763977,2.09,6.03,4.03
87.62286860581744,0.13026747891888127,12.50814332247557,4.69,6.04,4.01
89.97008973080759,0.13672872809252476,15.94306049822064,2.99,6.01,2.97
82.08799403430275,0.15043977673445136,14.206033010813886,3.97,7.03,3.69
85.81005586592178,0.12342898397135654,11.008600469116498,4.06,3.99,1.99
83.2286995515695,0.15384139269905617,18.910776361529546,4.01,6.08,3.09
86.57314629258518,0.13173194236507216,6.534316505955758,3.04,5.96,4.06
82.01663976157954,0.11178126040426643,22.243285939968406,3.01,6.41,6.06
86.16305160807778,0.13590257373799478,16.721311475409834,3.45,6.56,3.95
81.91743004141047,0.15499452356660906,10.428485214242606,3.96,3.99,7.49
89.39173967459325,0.12159690447851133,22.857142857142858,2.7300000000000004,1.9900000000000002,8.79
85.92739930382893,0.1374426656909624,17.053291536050157,1.9699999999999998,1.96,9.0
85.16321953650635,0.1519400387540104,13.97452560436704,4.06,2.91,2.92
83.6978579481398,0.11346744827547696,14.574898785425102,4.92,2.91,5.94
82.07191350264019,0.15183267152603738,16.721617418351478,2.12,1.79,8.26
82.31306081754735,0.11921138569801078,15.609756097560975,3.04,6.08,1.97
87.79324055666004,0.13627635266506632,8.782719186785261,3.03,6.0,7.03
85.6648702844968,0.13410025644833856,18.885245901639344,2.91,2.2300000000000004,7.29
85.56835252879318,0.15165867056147267,17.160883280757098,3.99,5.77,6.96
97.52988047808765,0.1396672445065509,11.610775151181967,5.05,1.99,5.04
96.39368708835592,0.1290350293903459,19.286280729579698,1.92,1.9500000000000002,6.06
94.62601120099563,0.14650273799341562,15.885273028130172,1.9500000000000002,2.9699999999999998,4.99
89.28,0.15841485211676748,14.937163375224415,1.9400000000000004,3.04,6.13
90.5228840125392,0.15115660783991106,19.41354903943377,1.9000000000000004,1.92,7.04
90.66732943954268,0.14919893728780925,17.77777777777778,4.97,3.0,5.0
93.93909136295557,0.1426086934508417,12.037617554858935,6.03,4.99,5.04
90.33033033033033,0.15551680838073037,20.66182405165456,7.09,5.0,6.03
90.0711166562695,0.14794314873118275,19.576854448126433,0.0,0.9499999999999993,9.0
90.7124207385304,0.1459456289220554,30.99899091826438,4.0,6.06,6.03
92.59912989434432,0.15017094547108986,28.81516587677725,0.9499999999999993,2.9400000000000004,6.08
95.29013660859756,0.1345393308583079,28.535031847133755,4.99,1.0,4.97
95.42743538767395,0.13719550802367764,18.990109318063507,7.01,4.97,6.05
94.99250374812594,0.13703399188519014,9.776520509193777,0.9499999999999993,2.99,6.04
94.5884127183612,0.13975718163415124,36.55310621242485,5.0,1.0,5.04
90.87059409640055,0.14085718750990114,32.26890756302521,6.06,4.05,6.05
93.716847217034,0.13771784387402194,18.2086406743941,5.04,4.04,5.04
89.60158868065037,0.15440071849176634,24.90918526206539,0.9199999999999999,2.92,7.05
90.83665338645417,0.15489863158642703,12.467532467532468,0.0,2.8600000000000003,6.04
93.57618389649542,0.15158237420960186,14.479638009049774,1.92,3.9699999999999998,4.99
91.51936444885798,0.15005910203560674,13.790055248618785,2.97,4.95,6.04
94.40278122671965,0.13915438746543815,35.42051003798155,4.05,4.06,5.04
95.59372666168782,0.13550677090439983,28.960893854748605,2.99,5.03,3.97
93.57702349869452,0.13590088829339914,8.072072072072071,1.96,7.05,4.01
93.46082205389295,0.13976773097609096,15.646100116414436,2.95,4.9,2.96
92.04494382022472,0.15628178591077901,50.526315789473685,5.0,3.0,5.04
91.610337972167,0.1486971185398896,13.773314203730273,1.9400000000000004,3.01,6.04
92.8183403937204,0.1406620367112124,38.058449809402795,4.03,2.01,5.04
92.76295923502768,0.16319570698711902,28.35203780271707,2.0,6.05,4.04
92.80677712719572,0.14219586775746637,27.72563176895307,1.0,7.03,3.04
93.91564761667084,0.14433410356376847,18.683457355466516,2.01,1.96,2.97
90.71626036692636,0.14620092563432996,35.878787878787875,1.99,7.01,4.05
95.84425308873082,0.12585476791692032,24.285352896534278,1.96,7.06,2.94
91.69008829747543,0.14789144005371452,14.444444444444443,3.96,1.9500000000000002,7.05
88.29792551862035,0.15817420084519757,31.823204419889503,1.99,7.08,4.08
96.32186762697131,0.1408992919733769,20.688416641724036,1.96,7.06,7.05
92.59912989434432,0.1572127813223331,36.22641509433962,1.0,6.05,2.05
89.98130375171382,0.15487974403087404,34.88266464799395,1.0,7.05,1.97
89.3134925597099,0.15532105674991806,16.97612732095491,1.0,7.01,4.03
91.93017456359102,0.15442833216453308,18.340874811463046,2.97,1.96,5.04
93.69351425370347,0.1601920383795553,48.35054142533367,1.29,2.4400000000000004,7.71
98.46153846153847,0.12487193834502486,54.06411062225016,0.0,0.0,9.0
94.61423593827774,0.14684460821204115,55.0503018108652,7.09,4.14,7.0
97.43283582089552,0.12949750103563296,52.66832917705736,0.7899999999999991,2.0300000000000002,8.27
94.28034573468621,0.15402662520068008,46.645577628748576,2.0599999999999996,1.9900000000000002,7.05
96.45361850285998,0.15039643221697693,50.513775130305284,5.09,4.97,4.97
91.1886014248219,0.15451827760132741,54.009795303277656,0.0600000000000005,1.1900000000000004,7.99
97.11781645173407,0.14177917433398318,50.057658561042864,7.23,4.95,7.37
97.76113815050543,0.14545496558262416,49.08270676691729,7.03,5.0,7.01
90.85927770859277,0.15470387217843445,53.679480778831746,5.01,2.99,5.06
93.76354802541422,0.1339708207852529,48.86837180286962,7.0,5.0,7.46
90.09359790340696,0.1602775721483654,51.109994977398294,7.0,1.91,7.04
96.45361850285998,0.1356547907965149,50.82917082917083,0.9900000000000002,3.9400000000000004,7.47
98.62111956115199,0.13264364807063306,54.33287824252203,0.9900000000000002,1.9900000000000002,7.85
94.13883677298313,0.13770224551219004,52.21858473936036,7.0,1.96,7.5
95.85621567648526,0.12934952194780233,52.570006222775355,5.15,1.91,5.04
91.81569115815692,0.14051183220699442,51.058705469142,2.86,1.0,3.51
97.06920285320986,0.13294796495270775,51.5240506329114,7.12,4.95,8.03
94.1506129597198,0.13438816232403666,51.511009870918755,0.8499999999999996,3.99,7.82
93.86879521077576,0.1570068838767628,49.71492593053654,3.96,1.0,4.94
92.9109503616862,0.15456113124046975,52.126696832579185,1.91,1.0,7.38
99.35192162773173,0.11743670383704016,47.22298908269545,2.97,1.0,5.06
94.54364585923899,0.13429123443855967,48.76190476190476,4.17,1.97,5.82
96.9721215151894,0.12972123112149891,54.73368342085521,6.53,2.03,6.51
95.25432222500626,0.14213201452100635,48.746733042937144,4.97,1.0,3.96
95.04,0.14218445079285424,52.25148040821468,8.27,5.0,8.32
95.46302050963331,0.14590510464184203,46.14344723995494,5.06,1.05,5.04
97.8343949044586,0.1272241521567492,54.454534146038064,5.04,1.0,5.04
95.42743538767395,0.14189736883131412,54.46808510638298,3.72,1.06,7.15
92.87619997506546,0.1582481802122219,51.814092953523236,3.88,1.19,4.13
96.51362448674878,0.13983787952415216,49.40464177598386,4.86,1.0,4.99
89.62383612662943,0.16374568335185383,50.29722921914358,1.0300000000000002,1.96,8.28
97.42071881606766,0.13868437026577693,51.18068653338363,5.04,1.0,4.94
92.27534418022528,0.1516891282604629,53.373045420699924,2.2800000000000002,2.6500000000000004,6.79
96.76646706586827,0.13790305555646468,46.230248306997744,5.18,1.0,5.0
95.0281214848144,0.15408203856019073,50.35430588828647,4.92,1.0,5.28
96.2262746557499,0.13734535453361096,55.43056246888999,4.31,1.0,4.85
97.30055193176116,0.13714080199854953,54.305917379977664,4.97,1.0,6.05
100.31098395322802,0.11825615813894619,53.25264750378215,5.0,1.0,7.06
95.05188148518566,0.1558113310263987,54.65168539325843,4.88,1.0,3.05
91.19999999999999,0.12876671942512824,47.32989561061502,1.9400000000000004,2.91,8.03
92.98052920619071,0.13958151921248785,47.4372872809782,2.96,2.91,6.97
92.48369292523833,0.13522207510640744,46.5572114170245,0.03999999999999915,1.88,8.96
89.19080919080919,0.13805552017845726,45.45523233849641,2.95,1.9500000000000002,6.05
91.39421270199173,0.13768608740597651,45.12564070508813,1.9400000000000004,3.04,7.03
93.41442224152911,0.1352531687717038,47.41338037041703,3.04,3.01,5.01
92.20610305152576,0.15445303224492102,45.3012048192771,3.04,5.94,5.96
94.93320014983145,0.13417028644945755,49.02741269245212,7.03,4.99,6.04
92.93413173652694,0.12365469668119748,44.87804878048781,1.92,3.99,8.04
87.37092136517064,0.1605272018400766,48.66799204771372,3.99,3.96,6.03
94.59069420253793,0.1324414415503786,46.265060240963855,1.9699999999999998,3.9400000000000004,7.08
91.07477218824117,0.14169658469085986,45.21608417888012,7.04,3.06,7.06
91.50800546108974,0.15072948157878,47.26450640542577,1.0,2.9400000000000004,6.03
87.71084337349397,0.1536930586069608,41.25421611492817,0.9499999999999993,2.96,7.08
90.65929925907322,0.1347231462521056,46.574857864813644,6.0,2.0,6.03
91.80425849831902,0.14579188802432844,44.67374810318665,4.0,4.06,5.03
89.81338641453097,0.15058611129434263,45.238751723273595,4.08,5.99,4.97
91.04067881207887,0.14217853404655997,47.443267776096825,0.03999999999999915,2.0,7.09
91.95310551259666,0.1431387876248735,45.00955535737037,1.9699999999999998,3.95,7.08
90.50986229996279,0.15148986161658082,49.938727022633486,4.03,6.08,7.08
88.97969353432167,0.14808549135620802,43.90207530756804,1.96,8.05,8.0
97.03277458093571,0.12370434902044433,46.11458593945459,3.03,6.06,4.03
88.67039106145252,0.1546415543615982,44.83975155279503,1.0,8.06,1.97
91.98752339363693,0.13607079899394373,44.645520030329834,2.99,6.06,2.04
90.96122677970328,0.1414070570617914,46.852589641434264,3.12,6.99,4.04
93.36508334377741,0.13226548561323245,49.0888582529139,4.05,6.99,4.06
90.37556334501753,0.14813088925618365,44.96372661321114,2.92,3.9699999999999998,7.1
94.3394334419654,0.11548420274027416,46.039715249156984,4.03,6.05,4.03
87.69983686786297,0.13597481003801554,44.42097321765372,3.97,6.04,4.97
89.7737556561086,0.138554027517577,45.06367041198502,1.0,8.03,3.06
96.66999002991027,0.12014610560106635,47.89614356624666,2.94,7.97,2.99
92.67977108733515,0.14678410107542947,44.115884115884114,3.0,8.01,4.03
89.79104477611939,0.15299002022557034,44.87877657590452,5.01,3.03,5.06
96.3371801304566,0.11994200258614576,46.24764772299586,4.05,5.01,4.01
94.03298350824588,0.12903434377699127,44.79269684290605,4.05,6.03,5.04
92.19457296486183,0.1398639335250732,45.99388379204893,4.0,4.96,2.97
91.16581282019243,0.14188813097434178,43.8475859501055,4.0,6.0,4.05
91.02932002495322,0.1316978800484091,44.309544713407746,2.03,7.08,1.94
92.07943049831397,0.14047834024870295,45.06367041198502,2.12,7.95,3.01
90.96122677970328,0.14609101298967853,45.57000378740058,5.0,2.97,4.99
93.06183635227983,0.13483709647406525,44.27622509086352,0.9399999999999995,0.9199999999999999,7.12
91.00661095172758,0.1430047846846178,46.323196783111335,2.99,6.06,7.04
87.76052664265309,0.14312437036526168,50.09533366783743,1.88,1.9100000000000001,6.99
90.5455913708767,0.14950520070576886,45.97655275629833,5.0,2.01,8.03
89.4029290274127,0.14990066801344376,45.94217347956132,5.04,1.94,5.01
92.13696575856035,0.1317260786807976,45.238751723273595,5.0,6.06,8.05
93.14328582145536,0.133632063382261,46.241846462619165,2.92,0.9499999999999993,8.03
93.10836145481815,0.1329432601927282,44.90110710287349,0.9600000000000009,0.9399999999999995,8.06
91.54209088651602,0.1343236978071085,45.79378881987577,0.9100000000000001,1.0099999999999998,8.08
88.94645080946451,0.14493423016367482,44.281774880922534,1.0,6.12,7.05
91.14303560274828,0.13908703271884565,46.230248306997744,0.0,0.0,6.08
93.72851805728519,0.1363564182278768,45.76645112209966,0.9600000000000009,0.9199999999999999,6.0
88.76957494407159,0.16131578470055885,44.3317856694692,1.0300000000000002,2.96,7.04
95.76059850374064,0.13064873438680913,47.3001508295626,0.9100000000000001,1.96,6.0
90.7124207385304,0.14719489644330164,47.1933784800602,1.9900000000000002,3.92,6.09
94.96877341993505,0.12553471522322382,47.69001490312966,6.05,3.01,7.03
94.79117317042763,0.1348234191511133,42.9957700920627,3.96,3.96,5.05
92.94572676232065,0.1436280841023245,47.69001490312966,3.04,6.04,6.04
88.01195814648729,0.1461760548955967,49.733499377334994,1.9400000000000004,2.92,6.08
92.17152144018002,0.14120024304529633,46.12035531089703,1.92,1.9100000000000001,8.06
89.3134925597099,0.140958268024551,47.88029925187032,6.03,5.0,5.96
93.37965260545906,0.1326814198984792,44.14344620767212,0.9700000000000006,1.9400000000000004,8.0
89.68357609241586,0.14006752247480506,46.241846462619165,2.01,7.03,8.05
94.98063710181137,0.12832929260791187,46.480897743033665,3.05,2.0,7.04
90.70114370959722,0.13453288854364245,45.483870967741936,4.96,5.06,7.06
91.1088911088911,0.13915013170765955,47.479182437547315,4.99,1.06,8.04
92.99213581325677,0.14462102593372983,45.77672916925369,5.03,2.97,7.97
91.5989563920984,0.12884373545795008,46.72460888999255,5.01,1.03,6.04
93.11999999999999,0.12815216890162415,46.52783036728512,1.0,5.99,4.03
95.11133350012508,0.1440996423508143,44.56104944500505,4.03,4.14,5.01
95.01624593851538,0.12685570346153377,45.16516516516516,1.01,7.12,3.06
87.38184546136534,0.1491000187005621,46.63377609108159,1.0,6.04,9.0
91.71289961437991,0.13679427225708804,45.36953242835595,1.94,6.06,8.09
89.24653255029365,0.14219075674681936,47.43130829342073,4.95,3.05,7.97
93.90393013100436,0.12178610090075312,45.03555832813475,3.03,6.0,6.01
91.41711564966796,0.13831943485217646,48.19882013304883,3.0,7.1,4.08
89.2911613951744,0.1404825603266568,47.779022023142964,1.0,7.08,9.0
90.54355919583023,0.16376648949032935,43.853028798411124,1.0,7.05,8.09
95.8203368683718,0.1355750150905279,45.856449807189954,1.0,6.06,8.0
90.38687867785151,0.14660407178605941,44.4993072175337,1.0,4.97,8.09
97.23956374576909,0.13051522300881413,46.817616322468275,1.0300000000000002,1.0999999999999996,6.21
92.14848143982002,0.1516277081194519,47.41338037041703,2.04,1.87,6.05
93.14328582145536,0.1388600068242974,49.789303079416534,0.0,0.9199999999999999,7.1
92.25225225225225,0.13818963243209945,47.252636865896534,0.9700000000000006,0.9499999999999993,6.09
93.00374531835206,0.1349012106566548,48.63777474233205,4.0,3.01,5.04
97.93224153019128,0.1300049097598779,48.564563045402814,0.9100000000000001,1.96,7.04
97.39649384558,0.13443090607550434,50.63946255287385,2.92,1.9000000000000004,7.0
94.88581055784351,0.13300416105115465,47.449249779346864,0.9900000000000002,0.8300000000000001,7.12
101.02755026061057,0.11921874194424886,48.87983706720978,0.9499999999999993,1.83,6.04
98.15609877155974,0.11907842344829431,43.70257966616085,3.08,2.91,2.92
100.40477686989315,0.12142283908040584,50.08905054559138,0.9600000000000009,2.12,5.99
98.14081683788525,0.1284362545378809,51.59492411047525,1.96,3.96,5.97
100.37341299477221,0.11639421121489134,47.71964707344352,7.12,2.94,6.05
95.52238805970148,0.14693316667366152,46.39315378806947,0.0,0.9499999999999993,7.13
98.53512705530643,0.11616832931375412,50.03257328990228,1.9900000000000002,3.96,4.92
97.8832937648382,0.12650684695653627,46.707211120764555,6.19,3.0,6.1
96.12015018773467,0.11999501535871188,50.65206570433051,3.96,3.9699999999999998,5.04
94.60246360582306,0.13167434013953622,47.779022023142964,9.0,2.99,6.17
98.71958068139274,0.11894843629222333,46.404833836858,1.0,1.9400000000000004,6.03
94.79117317042763,0.13848228943561375,47.2942063591806,0.9199999999999999,2.0300000000000002,7.05
93.64688316536021,0.1476107097007273,45.38664654847228,6.06,2.94,5.06
103.61524047470331,0.11755208329772168,51.989469725460694,6.97,4.99,6.23
92.34468937875751,0.14116048701608414,45.57575757575758,2.28,2.88,3.96
95.40372670807453,0.1260865859179219,49.410874227324335,9.0,4.96,6.12
97.02063789868667,0.12860637596810867,49.15045802484628,7.14,3.95,5.03
97.76113815050543,0.12872426403648812,45.94789978810918,5.05,4.04,5.04
95.80838323353294,0.13761412167497564,48.862275449101794,6.0,4.03,5.04
98.92946473236618,0.12899409192278474,47.76846915460777,3.0300000000000002,3.96,3.95
93.41442224152911,0.147495711642629,48.61362790120393,6.09,4.9,6.04
92.85304748847065,0.12797462752104943,47.86239561261373,4.95,2.01,2.88
92.32156273478587,0.1392086903669218,43.752373718192175,1.97,1.94,3.09
93.78691588785047,0.14492127400078408,47.65450483991065,1.96,1.96,4.12
93.70517928286853,0.14326166206541513,47.82918149466192,1.0,1.0,3.99
93.43534428696853,0.13221010280953094,48.93553223388306,1.0,5.01,3.18
92.61064147190451,0.1382024264552088,45.8165548098434,2.97,1.0,3.09
91.45149160190525,0.13062969679689726,50.5135340247913,2.92,1.92,2.72
94.03298350824588,0.1447358999542474,46.439909297052154,1.0,1.0,2.79
93.41191222570532,0.13691238039166861,47.75525432160179,1.15,1.06,2.18
95.31402783001128,0.13793857839261695,47.449249779346864,1.95,1.97,3.97
90.76884797213238,0.12756060874431502,47.407407407407405,3.06,1.0,4.97
97.65145848915483,0.1332607014261377,47.18154463390171,2.9699999999999998,3.96,9.0
90.55479707087005,0.14002198348994013,45.49533652634233,2.0,1.9699999999999998,9.0
96.09609609609609,0.13506671528590972,48.048048048048045,0.0,0.9600000000000009,9.0
95.71286141575274,0.13413914621345627,47.27638190954774,1.9500000000000002,1.9900000000000002,9.0
94.17417417417417,0.12632884651006399,46.4516129032258,4.97,1.0,9.0
96.46561372963562,0.11872175468250296,51.92499043245312,2.0,3.96,8.08
97.62711864406779,0.12446429581367417,50.765777001746066,4.94,5.04,9.0
97.84661503872097,0.11860733566390032,47.71964707344352,0.7599999999999998,0.8300000000000001,8.01
95.30208072198546,0.14582914843245484,45.3012048192771,0.009999999999999787,0.0,9.0
92.74900398406373,0.13792620423686808,48.93553223388306,2.99,3.96,7.06
97.80996379073542,0.11804085938168621,50.03884225034457,0.0,3.96,9.0
99.02854281422134,0.12396572334056032,52.49161178078787,4.18,5.04,8.96
95.65325694357952,0.13468484898058086,46.46332240988153,1.9900000000000002,1.8600000000000003,9.0
95.45115585384042,0.1270698742019032,48.89887640449438,0.9399999999999995,1.9699999999999998,9.0
97.70017460713395,0.11885132608834853,48.3079632658196,5.04,3.06,9.0
98.5228546518869,0.11625783466857031,48.764940239043824,0.9399999999999995,2.9400000000000004,8.95
92.79521674140507,0.14509024924962025,48.0,0.0,1.92,9.0
93.85708941264497,0.1380234553201229,49.85145425040569,0.0,0.009999999999999787,9.0
94.2449286250939,0.14023580682377226,48.693887902612225,5.06,2.0,9.0
96.0720540405304,0.1376810775000054,50.36065573770492,2.0300000000000002,3.96,9.0
93.86879521077576,0.14334175501484972,49.634601043997016,0.0,0.8599999999999994,9.0
99.44223107569722,0.12009724305393091,47.76119402985074,1.71,3.96,9.0
94.8502994011976,0.13422982299537806,47.865683032307295,1.0,2.96,9.0
97.8343949044586,0.12541459087368376,44.077354959451036,0.09999999999999964,1.0300000000000002,8.97
100.76221416968637,0.10694570982406558,50.04511278195489,4.0,1.0,9.0
94.74392523364486,0.12603060278604322,46.480897743033665,5.04,2.06,9.0
95.37380832915203,0.13236073005229315,48.85008730356697,4.97,1.0,9.0
94.47316103379723,0.1412516399260836,47.713717693836976,5.04,2.01,9.0
94.2449286250939,0.13039538227376185,47.2289156626506,1.8200000000000003,3.96,9.0
99.61586430531305,0.12208092132155149,48.19882013304883,1.92,1.96,8.96
100.26109660574413,0.12130226383423157,49.410874227324335,3.92,2.96,8.04
93.21321321321321,0.13322903479752665,49.938727022633486,3.96,3.9699999999999998,9.0
101.68373719710218,0.10821704008918345,47.004746440169875,5.04,3.04,8.97
96.80269561961812,0.12156021536425267,47.67817233672709,2.85,1.0,9.0
93.05021234074444,0.1298688425950153,46.31155778894472,1.0,1.0,5.03
92.48417132216015,0.13500883279983125,48.795315809144135,2.87,1.79,9.0
98.30091604969256,0.13753007504749923,49.79551122194514,2.99,5.03,7.1
101.95115842204133,0.10807069388663502,51.57567466732993,1.0,4.91,6.92
101.49357935419523,0.11654067608086052,52.067796610169495,2.14,1.01,9.0
94.1152932349631,0.13841418594606422,46.068482879280175,5.04,3.06,9.0
